"nut","k","p","epsilon","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.000828204,2.79089,100000,846.432,29.5412,0,0,1,0,0.5,0,0
0.000827999,2.79233,100000,847.518,29.5396,-7.07395e-06,0,1,4.99524e-05,0.5,4.99524e-05,0
0.000827793,2.79377,100000,848.605,29.5379,-1.41479e-05,0,1,9.99048e-05,0.5,9.99048e-05,0
0.000827588,2.79521,100000,849.691,29.5363,-2.12218e-05,0,1,0.000149857,0.5,0.000149857,0
0.000827382,2.79665,100000,850.777,29.5347,-2.82958e-05,0,1,0.00019981,0.5,0.00019981,0
0.000827177,2.79809,100000,851.864,29.533,-3.53697e-05,0,1,0.000249762,0.5,0.000249762,0
0.000825275,2.81161,100000,862.14,29.5176,-4.38251e-05,0,1,0.000299714,0.5,0.000299714,0
0.000824248,2.81898,100000,867.77,29.5092,-5.13265e-05,0,1,0.000349667,0.5,0.000349667,0
0.000822849,2.82917,100000,875.595,29.4976,-5.86466e-05,0,1,0.000399619,0.5,0.000399619,0
0.000821451,2.83935,100000,883.421,29.4859,-6.59666e-05,0,1,0.000449572,0.5,0.000449572,0
0.000820053,2.84954,100000,891.246,29.4742,-7.32867e-05,0,1,0.000499524,0.5,0.000499524,0
0.000818161,2.86387,100000,902.453,29.4577,-8.04388e-05,0,1,0.000549477,0.5,0.000549477,0
0.000816269,2.87821,100000,913.659,29.4411,-8.7591e-05,0,1,0.000599429,0.5,0.000599429,0
0.000814377,2.89254,100000,924.866,29.4246,-9.47431e-05,0,1,0.000649381,0.5,0.000649381,0
0.000812201,2.90962,100000,938.44,29.4047,-0.000101623,0,1,0.000699334,0.5,0.000699334,0
0.000809884,2.92806,100000,953.197,29.3832,-0.000108367,0,1,0.000749286,0.5,0.000749286,0
0.000807566,2.9465,100000,967.955,29.3617,-0.000115111,0,1,0.000799239,0.5,0.000799239,0
0.00080513,2.9663,100000,983.972,29.3384,-0.000121698,0,1,0.000849191,0.5,0.000849191,0
0.000802456,2.9888,100000,1002.51,29.3118,-0.00012797,0,1,0.000899143,0.5,0.000899143,0
0.000799781,3.0113,100000,1021.05,29.2852,-0.000134243,0,1,0.000949096,0.5,0.000949096,0
0.000797107,3.0338,100000,1039.59,29.2586,-0.000140516,0,1,0.000999048,0.5,0.000999048,0
0.000794136,3.06029,100000,1062.2,29.2267,-0.000146234,0,1,0.001049,0.5,0.001049,0
0.000791165,3.08678,100000,1084.8,29.1949,-0.000151952,0,1,0.00109895,0.5,0.00109895,0
0.000788194,3.11327,100000,1107.41,29.163,-0.00015767,0,1,0.00114891,0.5,0.00114891,0
0.000785057,3.14236,100000,1132.96,29.1275,-0.000162965,0,1,0.00119886,0.5,0.00119886,0
0.000781836,3.17276,100000,1159.99,29.0903,-0.000168049,0,1,0.00124881,0.5,0.00124881,0
0.000778616,3.20315,100000,1187.02,29.053,-0.000173132,0,1,0.00129876,0.5,0.00129876,0
0.000775321,3.23481,100000,1215.65,29.0139,-0.00017798,0,1,0.00134872,0.5,0.00134872,0
0.000771879,3.26899,100000,1247.5,28.971,-0.000182357,0,1,0.00139867,0.5,0.00139867,0
0.000768438,3.30317,100000,1279.36,28.9282,-0.000186733,0,1,0.00144862,0.5,0.00144862,0
0.000764996,3.33734,100000,1311.21,28.8853,-0.00019111,0,1,0.00149857,0.5,0.00149857,0
0.00076134,3.37516,100000,1348.39,28.8367,-0.000194717,0,1,0.00154852,0.5,0.00154852,0
0.000757684,3.41298,100000,1385.56,28.788,-0.000198324,0,1,0.00159848,0.5,0.00159848,0
0.000754028,3.4508,100000,1422.74,28.7393,-0.000201931,0,1,0.00164843,0.5,0.00164843,0
0.00075022,3.49094,100000,1463.85,28.6866,-0.000204992,0,1,0.00169838,0.5,0.00169838,0
0.000746336,3.53224,100000,1506.94,28.6319,-0.00020778,0,1,0.00174833,0.5,0.00174833,0
0.000742452,3.57353,100000,1550.03,28.5772,-0.000210568,0,1,0.00179829,0.5,0.00179829,0
0.000738482,3.61592,100000,1595.33,28.5204,-0.000213072,0,1,0.00184824,0.5,0.00184824,0
0.000734338,3.6605,100000,1645.04,28.4593,-0.000215007,0,1,0.00189819,0.5,0.00189819,0
0.000730194,3.70509,100000,1694.75,28.3983,-0.000216941,0,1,0.00194814,0.5,0.00194814,0
0.000726049,3.74967,100000,1744.46,28.3373,-0.000218876,0,1,0.0019981,0.5,0.0019981,0
0.000721594,3.79733,100000,1801.68,28.2696,-0.000219937,0,1,0.00204805,0.5,0.00204805,0
0.000717139,3.845,100000,1858.9,28.2019,-0.000220999,0,1,0.002098,0.5,0.002098,0
0.000712685,3.89267,100000,1916.11,28.1342,-0.000222061,0,1,0.00214795,0.5,0.00214795,0
0.00070798,3.94225,100000,1979.06,28.0619,-0.000222539,0,1,0.00219791,0.5,0.00219791,0
0.00070315,3.99279,100000,2044.88,27.9871,-0.000222725,0,1,0.00224786,0.5,0.00224786,0
0.00069832,4.04333,100000,2110.7,27.9124,-0.000222912,0,1,0.00229781,0.5,0.00229781,0
0.00069334,4.09476,100000,2179.85,27.8352,-0.000222811,0,1,0.00234776,0.5,0.00234776,0
0.000688059,4.14796,100000,2255.68,27.7529,-0.000222136,0,1,0.00239772,0.5,0.00239772,0
0.000682778,4.20116,100000,2331.5,27.6707,-0.000221461,0,1,0.00244767,0.5,0.00244767,0
0.000677497,4.25436,100000,2407.32,27.5884,-0.000220786,0,1,0.00249762,0.5,0.00249762,0
0.00067168,4.31001,100000,2494.95,27.498,-0.00021928,0,1,0.00254757,0.5,0.00254757,0
0.000665863,4.36566,100000,2582.59,27.4077,-0.000217774,0,1,0.00259753,0.5,0.00259753,0
0.000660045,4.42131,100000,2670.23,27.3173,-0.000216269,0,1,0.00264748,0.5,0.00264748,0
0.000653808,4.47846,100000,2767.34,27.221,-0.00021424,0,1,0.00269743,0.5,0.00269743,0
0.000647361,4.53636,100000,2869.19,27.1218,-0.000211949,0,1,0.00274738,0.5,0.00274738,0
0.000640914,4.59426,100000,2971.04,27.0226,-0.000209658,0,1,0.00279734,0.5,0.00279734,0
0.000634224,4.65285,100000,3078.71,26.9201,-0.000207126,0,1,0.00284729,0.5,0.00284729,0
0.000627048,4.7128,100000,3198.02,26.811,-0.00020411,0,1,0.00289724,0.5,0.00289724,0
0.000619871,4.77276,100000,3317.32,26.7019,-0.000201094,0,1,0.00294719,0.5,0.00294719,0
0.000612695,4.83272,100000,3436.63,26.5929,-0.000198078,0,1,0.00299714,0.5,0.00299714,0
0.000604683,4.89456,100000,3577.86,26.4727,-0.00019441,0,1,0.0030471,0.5,0.0030471,0
0.00059667,4.9564,100000,3719.1,26.3526,-0.000190742,0,1,0.00309705,0.5,0.00309705,0
0.000588658,5.01824,100000,3860.33,26.2325,-0.000187073,0,1,0.003147,0.5,0.003147,0
0.000580014,5.08123,100000,4020.43,26.1038,-0.000183027,4.5475e-14,1,0.00319695,0.5,0.00319695,0
0.000571053,5.1448,100000,4189.96,25.971,-0.000178791,1.13687e-13,1,0.00324691,0.5,0.00324691,0
0.000562092,5.20837,100000,4359.49,25.8381,-0.000174556,1.81899e-13,1,0.00329686,0.5,0.00329686,0
0.000552775,5.27246,100000,4541.57,25.7003,-0.000170162,2.04636e-13,1,0.00334681,0.5,0.00334681,0
0.000542746,5.33763,100000,4748.74,25.5525,-0.000165454,1.36424e-13,1,0.00339676,0.5,0.00339676,0
0.000532717,5.40279,100000,4955.91,25.4048,-0.000160745,6.82118e-14,1,0.00344672,0.5,0.00344672,0
0.000522687,5.46795,100000,5163.08,25.257,-0.000156036,-3.1794e-19,1,0.00349667,0.5,0.00349667,0
0.000511462,5.53458,100000,5422.18,25.0913,-0.000150957,0,1,0.00354662,0.5,0.00354662,0
0.000500237,5.60122,100000,5681.27,24.9256,-0.000145878,0,1,0.00359657,0.5,0.00359657,0
0.000489011,5.66786,100000,5940.37,24.7599,-0.000140798,0,1,0.00364653,0.5,0.00364653,0
0.000476897,5.73543,100000,6249.39,24.5793,-0.000135544,0,1,0.00369648,0.5,0.00369648,0
0.000464339,5.80346,100000,6583.37,24.3914,-0.000130203,0,1,0.00374643,0.5,0.00374643,0
0.000451781,5.87149,100000,6917.36,24.2034,-0.000124861,0,1,0.00379638,0.5,0.00379638,0
0.00043873,5.93997,100000,7289.41,24.0059,-0.00011947,0,1,0.00384634,0.5,0.00384634,0
0.000424694,6.00935,100000,7737.62,23.7892,-0.000113979,0,1,0.00389629,0.5,0.00389629,0
0.000410658,6.07872,100000,8185.83,23.5726,-0.000108489,0,1,0.00394624,0.5,0.00394624,0
0.000396623,6.1481,100000,8634.04,23.3559,-0.000102998,0,1,0.00399619,0.5,0.00399619,0
0.00038096,6.2188,100000,9269.79,23.1005,-9.74704e-05,3.41061e-14,1,0.00404615,0.5,0.00404615,0
0.000365298,6.2895,100000,9905.55,22.845,-9.19429e-05,6.82122e-14,1,0.0040961,0.5,0.0040961,0
0.000349636,6.36021,100000,10541.3,22.5896,-8.64155e-05,1.02318e-13,1,0.00414605,0.5,0.00414605,0
0.0003328,6.43181,100000,11404.4,22.2968,-8.0935e-05,9.09493e-14,1,0.004196,0.5,0.004196,0
0.000315376,6.50386,100000,12381.2,21.9854,-7.54781e-05,5.68433e-14,1,0.00424596,0.5,0.00424596,0
0.000297953,6.57592,100000,13357.9,21.674,-7.00211e-05,2.27372e-14,1,0.00429591,0.5,0.00429591,0
0.000279922,6.64839,100000,14575.1,21.3331,-6.46194e-05,0,1,0.00434586,0.5,0.00434586,0
0.000260674,6.72169,100000,16273,20.9332,-5.93284e-05,0,1,0.00439581,0.5,0.00439581,0
0.000241426,6.79499,100000,17970.9,20.5333,-5.40373e-05,0,1,0.00444576,0.5,0.00444576,0
0.000222178,6.86829,100000,19668.8,20.1334,-4.87462e-05,0,1,0.00449572,0.5,0.00449572,0
0.000201325,6.94158,100000,23317.9,19.5722,-4.365e-05,1.7053e-14,1,0.00454567,0.5,0.00454567,0
0.000180471,7.01487,100000,26966.9,19.011,-3.85539e-05,3.41061e-14,1,0.00459562,0.5,0.00459562,0
0.000159618,7.08815,100000,30616,18.4499,-3.34577e-05,5.11591e-14,1,0.00464557,0.5,0.00464557,0
0.00013902,7.19858,100000,40147.8,17.652,-2.86175e-05,5.68434e-14,1,0.00469553,0.5,0.00469553,0
0.000118549,7.32758,100000,52620.9,16.7359,-2.39054e-05,5.68434e-14,1,0.00474548,0.5,0.00474548,0
9.80787e-05,7.45658,100000,65094,15.8197,-1.91932e-05,5.68434e-14,1,0.00479543,0.5,0.00479543,0
8.00177e-05,7.57349,100000,76719.6,14.7142,-1.51184e-05,5.54223e-14,1,0.00484538,0.5,0.00484538,0
6.67757e-05,7.66622,100000,86650.1,13.2298,-1.23183e-05,5.11591e-14,1,0.00489534,0.5,0.00489534,0
5.35338e-05,7.75894,100000,96580.5,11.7454,-9.51819e-06,4.68958e-14,1,0.00494529,0.5,0.00494529,0
4.02918e-05,7.85167,100000,106511,10.261,-6.71806e-06,4.26326e-14,1,0.00499524,0.5,0.00499524,0
