"pd","pMean","TMean","N2","pPrime2Mean","kappa","rho","CO2","k","O2","aC3H6OMean","alphat","aC3H6OPrime2Mean","dQ","aC3H6O","p","T","mut","TPrime2Mean","H2O","epsilon","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","UPrime2Mean:0","UPrime2Mean:1","UPrime2Mean:2","UPrime2Mean:3","UPrime2Mean:4","UPrime2Mean:5","flux","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
100003,100000,293.162,0.76123,0.00561333,0.000474059,1.18824,0,3.50055,0.231244,0.00747603,0.00525267,6.99768e-08,0,0.0075258,100000,293.131,0.00525267,0.0278097,0,249.492,8.14809,0,0,8.12843,0,0,0.0270772,0,0,0,0,0,0.0722777,1,0,0.25,0,0
100003,100000,293.212,0.761254,0.00561333,0.000470951,1.18805,0,3.49001,0.231251,0.00743781,0.00527061,6.9389e-08,0,0.00749431,100000,293.174,0.00527061,0.0273472,0,247.135,8.132,0.00947183,0,8.11217,0.00905298,0,0.0268585,1.278e-05,2.43623e-08,1.60342e-05,0,0,0.0717675,1,0.00075,0.25,0.00075,0
100003,100000,293.257,0.761286,0.00561333,0.000468745,1.18786,0,3.48601,0.231261,0.00739285,0.00528854,6.69844e-08,0,0.0074525,100000,293.216,0.00528854,0.0260559,0,245.704,8.1059,0.0186482,0,8.08636,0.0177982,0,0.0263086,6.56616e-05,1.25169e-07,2.42368e-05,0,0,0.0711173,1,0.0015,0.25,0.0015,0
100003,100000,293.306,0.761329,0.00561333,0.000467667,1.18763,0,3.4854,0.231274,0.0073355,0.00529882,6.42002e-08,0,0.00739682,100000,293.262,0.00529882,0.0247052,0,245.099,8.06842,0.0276132,0,8.0493,0.0263476,0,0.025467,0.000104787,1.99754e-07,2.06693e-05,0,0,0.0702447,1,0.00225,0.25,0.00225,0
100003,100000,293.362,0.761384,0.00561333,0.000467191,1.18736,0,3.48663,0.231291,0.00726422,0.00530488,6.13574e-08,0,0.00732502,100000,293.318,0.00530488,0.0234472,0,244.938,8.01914,0.0362911,0,8.0005,0.0346512,0,0.0243673,0.000169983,3.24035e-07,6.74596e-07,0,0,0.0691303,1,0.003,0.25,0.003,0
100003,100000,293.426,0.76145,0.00561333,0.000467177,1.18705,0,3.48877,0.231311,0.00717862,0.00530687,5.80801e-08,0,0.00723874,100000,293.382,0.00530687,0.0220404,0,245.082,7.95808,0.0445751,0,7.94019,0.0426266,0,0.0230547,0.000251643,4.79701e-07,-3.73378e-05,0,0,0.0678031,1,0.00375,0.25,0.00375,0
100003,100000,293.498,0.761527,0.00561333,0.000467477,1.1867,0,3.49086,0.231335,0.00707888,0.00530502,5.44207e-08,0,0.00713807,100000,293.455,0.00530502,0.020501,0,245.387,7.8859,0.0523695,0,7.8688,0.050196,0,0.0215851,0.000344023,6.55804e-07,-9.45905e-05,0,0,0.0662689,1,0.0045,0.25,0.0045,0
100003,100000,293.578,0.761616,0.00561333,0.000467938,1.1863,0,3.49184,0.231361,0.00696503,0.00529945,5.04875e-08,0,0.00702289,100000,293.536,0.00529945,0.0188777,0,245.699,7.80284,0.0597005,0,7.78651,0.0573853,0,0.020004,0.000443767,8.45944e-07,-0.000169967,0,0,0.0645869,1,0.00525,0.25,0.00525,0
100003,100000,293.665,0.761714,0.00561333,0.000468414,1.18587,0,3.49062,0.231391,0.0068386,0.00529022,4.64393e-08,0,0.00689531,100000,293.625,0.00529022,0.0172359,0,245.863,7.71018,0.0663871,0,7.6946,0.0640112,0,0.0183795,0.000545069,1.03905e-06,-0.000260615,0,0,0.0625484,1,0.006,0.25,0.006,0
100003,100000,293.759,0.76182,0.00561333,0.000468789,1.1854,0,3.48625,0.231424,0.00670032,0.00527722,4.23581e-08,0,0.00675612,100000,293.72,0.00527722,0.0156005,0,245.752,7.60851,0.0724163,0,7.59366,0.0700624,0,0.0167518,0.000644443,1.22849e-06,-0.000362284,0,0,0.0608756,1,0.00675,0.25,0.00675,0
100003,100000,293.86,0.761935,0.00561333,0.000468966,1.18489,0,3.47784,0.231459,0.0065511,0.00526022,3.83304e-08,0,0.00660628,100000,293.822,0.00526022,0.0140041,0,245.252,7.49859,0.077764,0,7.48446,0.0755169,0,0.0151582,0.000738706,1.40818e-06,-0.000470788,0,0,0.0589072,1,0.0075,0.25,0.0075,0
100003,100000,293.966,0.762057,0.00561333,0.000468854,1.18437,0,3.46439,0.231496,0.00639158,0.00523875,3.44291e-08,0,0.00644683,100000,293.93,0.00523875,0.0124715,0,244.246,7.38106,0.0823962,0,7.36757,0.0803243,0,0.0136312,0.000824736,1.57218e-06,-0.000581454,0,0,0.0566083,1,0.00825,0.25,0.00825,0
100003,100000,294.077,0.762186,0.00561333,0.000468386,1.18382,0,3.44516,0.231535,0.00622286,0.00521236,3.07243e-08,0,0.00627876,100000,294.042,0.00521236,0.0110262,0,242.649,7.25678,0.0862805,0,7.24388,0.0844622,0,0.0121943,0.00090006,1.71577e-06,-0.000689398,0,0,0.053943,1,0.009,0.25,0.009,0
100003,100000,294.193,0.762321,0.00561333,0.000467529,1.18324,0,3.41982,0.231576,0.00604636,0.00518094,2.72598e-08,0,0.00610351,100000,294.158,0.00518094,0.0096859,0,240.424,7.12684,0.0894526,0,7.11445,0.0879475,0,0.010858,0.000963428,1.83656e-06,-0.000790329,0,0,0.050881,1,0.00975,0.25,0.00975,0
100003,100000,294.313,0.76246,0.00561333,0.000466236,1.18265,0,3.38776,0.231618,0.00586282,0.00514398,2.40774e-08,0,0.00592182,100000,294.278,0.00514398,0.00846538,0,237.514,6.99185,0.0918858,0,6.97988,0.0907535,0,0.00963151,0.00101341,1.93183e-06,-0.000880428,0,0,0.0491949,1,0.0105,0.25,0.0105,0
100003,100000,294.436,0.762603,0.00561333,0.000464491,1.18205,0,3.34886,0.231662,0.00567333,0.00510132,2.11656e-08,0,0.00573475,100000,294.4,0.00510132,0.00735505,0,233.91,6.85273,0.0936167,0,6.84105,0.0928978,0,0.00851624,0.00104981,2.00122e-06,-0.000956915,0,0,0.0455069,1,0.01125,0.25,0.01125,0
100003,100000,294.562,0.762751,0.00561333,0.000462228,1.18143,0,3.30216,0.231707,0.00547828,0.00505206,1.85625e-08,0,0.00554265,100000,294.525,0.00505206,0.00636753,0,229.529,6.70981,0.094576,0,6.69829,0.0943161,0,0.00752434,0.00107116,2.04193e-06,-0.00101554,0,0,0.0435071,1,0.012,0.25,0.012,0
100003,100000,294.69,0.762901,0.00561333,0.000459489,1.18081,0,3.24839,0.231753,0.00527922,0.00499666,1.62706e-08,0,0.00534676,100000,294.652,0.00499666,0.00550597,0,224.459,6.56419,0.0948586,0,6.55269,0.0950889,0,0.00664039,0.00107924,2.05734e-06,-0.00105654,0,0,0.0414063,1,0.01275,0.25,0.01275,0
100003,100000,294.819,0.763054,0.00561333,0.000456258,1.18018,0,3.18746,0.231799,0.00507681,0.00493487,1.42682e-08,0,0.00514765,100000,294.78,0.00493487,0.00475859,0,218.707,6.41641,0.0944642,0,6.40481,0.0952133,0,0.0058622,0.00107464,2.04856e-06,-0.00107867,0,0,0.0392097,1,0.0135,0.25,0.0135,0
100003,100000,294.95,0.763208,0.00561333,0.000452531,1.17954,0,3.1194,0.231846,0.00487173,0.00486649,1.25331e-08,0,0.00494591,100000,294.909,0.00486649,0.00411429,0,212.297,6.26702,0.09341,0,6.25519,0.0947,0,0.00518529,0.00105828,2.01737e-06,-0.00108112,0,0,0.0369224,1,0.01425,0.25,0.01425,0
100003,100000,295.082,0.763365,0.00561333,0.000448306,1.1789,0,3.04442,0.231893,0.0046648,0.00479146,1.10805e-08,0,0.00474213,100000,295.039,0.00479146,0.00358091,0,205.27,6.11656,0.091721,0,6.10441,0.0935633,0,0.00460309,0.00103135,1.96604e-06,-0.00106389,0,0,0.0345537,1,0.015,0.25,0.015,0
100003,100000,295.213,0.763522,0.00561333,0.000443588,1.17826,0,2.96286,0.231941,0.00445672,0.00470987,9.90123e-09,0,0.00453693,100000,295.169,0.00470987,0.00315416,0,197.684,5.96555,0.0894263,0,5.953,0.0918255,0,0.00410769,0.000995638,1.89796e-06,-0.00102784,0,0,0.0321136,1,0.01575,0.25,0.01575,0
100003,100000,295.345,0.76368,0.00561333,0.000438386,1.17762,0,2.87522,0.231989,0.00424811,0.00462196,8.96974e-09,0,0.00433082,100000,295.299,0.00462196,0.00282304,0,189.605,5.81447,0.086567,0,5.80145,0.0895221,0,0.00369053,0.000953175,1.81702e-06,-0.000974426,0,0,0.0296163,1,0.0165,0.25,0.0165,0
100003,100000,295.477,0.763838,0.00561333,0.000432715,1.17698,0,2.78209,0.232037,0.00403958,0.00452811,8.25997e-09,0,0.00412424,100000,295.429,0.00452811,0.00257699,0,181.107,5.66376,0.0831914,0,5.65021,0.0866933,0,0.00334282,0.000905832,1.72677e-06,-0.00090535,0,0,0.027075,1,0.01725,0.25,0.01725,0
100003,100000,295.608,0.763997,0.00561333,0.000426592,1.17634,0,2.68413,0.232086,0.00383162,0.00442881,7.74742e-09,0,0.00391755,100000,295.559,0.00442881,0.00240616,0,172.265,5.51371,0.0793518,0,5.49961,0.0833828,0,0.00305615,0.000855283,1.63041e-06,-0.000822468,0,0,0.0245077,1,0.018,0.25,0.018,0
100003,100000,295.737,0.764155,0.00561333,0.000419975,1.1757,0,2.58143,0.232134,0.00362477,0.00432394,7.43584e-09,0,0.00371109,100000,295.688,0.00432394,0.00231128,0,163.113,5.36473,0.0750452,0,5.35007,0.0795744,0,0.00283015,0.000803023,1.53079e-06,-0.000726107,0,0,0.0245077,1,0.01875,0.25,0.01875,0
100003,100000,295.866,0.764312,0.00561333,0.000412776,1.17507,0,2.47418,0.232182,0.00341996,0.00421338,7.34394e-09,0,0.00350542,100000,295.816,0.00421338,0.00229873,0,153.711,5.21749,0.0702647,0,5.20231,0.0752428,0,0.00266675,0.000751686,1.43292e-06,-0.000616985,0,0,0.0219327,1,0.0195,0.25,0.0195,0
100003,100000,295.992,0.764469,0.00561333,0.000405124,1.17445,0,2.36417,0.23223,0.00321713,0.00409925,7.41534e-09,0,0.00330074,100000,295.943,0.00409925,0.00234716,0,144.193,5.07183,0.0651748,0,5.0562,0.0705549,0,0.00254746,0.000702795,1.33972e-06,-0.000500081,0,0,0.0193715,1,0.02025,0.25,0.02025,0
100003,100000,296.118,0.764625,0.00561333,0.000397056,1.17382,0,2.25195,0.232277,0.00301622,0.00398218,7.63448e-09,0,0.00309708,100000,296.069,0.00398218,0.00245077,0,134.595,4.92768,0.0598245,0,4.91168,0.0655613,0,0.00246737,0.000656694,1.25184e-06,-0.000376814,0,0,0.0168487,1,0.021,0.25,0.021,0
100003,100000,296.241,0.76478,0.00561333,0.000388233,1.17321,0,2.13702,0.232324,0.00281924,0.00386146,8.11807e-09,0,0.00289588,100000,296.193,0.00386146,0.00265355,0,124.965,4.7865,0.0541034,0,4.77032,0.0601064,0,0.00245527,0.000617768,1.17764e-06,-0.00024522,0,0,0.0168487,1,0.02175,0.25,0.02175,0
100003,100000,296.361,0.764932,0.00561333,0.000378834,1.17261,0,2.0212,0.232371,0.0026254,0.00373975,8.80587e-09,0,0.00269696,100000,296.316,0.00373975,0.00293416,0,115.394,4.64759,0.0481931,0,4.63142,0.0543924,0,0.00249611,0.000585567,1.11625e-06,-0.000109796,0,0,0.0143918,1,0.0225,0.25,0.0225,0
100003,100000,296.48,0.765083,0.00561333,0.000369003,1.17201,0,1.90471,0.232417,0.00243391,0.00361728,9.64693e-09,0,0.00249974,100000,296.438,0.00361728,0.00327316,0,105.867,4.51039,0.0421407,0,4.49436,0.0484838,0,0.00257666,0.000558412,1.06449e-06,2.85009e-05,0,0,0.0143918,1,0.02325,0.25,0.02325,0
100003,100000,296.595,0.765231,0.00561333,0.000357933,1.17143,0,1.78828,0.232461,0.00224905,0.00349648,1.09136e-08,0,0.0023081,100000,296.557,0.00349648,0.00377891,0,96.5771,4.37786,0.0358483,0,4.36237,0.0422058,0,0.00277232,0.000546132,1.04108e-06,0.000169242,0,0,0.0120313,1,0.024,0.25,0.024,0
100003,100000,296.709,0.765376,0.00561333,0.000346361,1.17085,0,1.67237,0.232506,0.0020667,0.00337761,1.23233e-08,0,0.00211885,100000,296.674,0.00337761,0.00434256,0,87.3997,4.24707,0.0295084,0,4.23226,0.0358351,0,0.00301,0.000539295,1.02805e-06,0.000308552,0,0,0.0098029,1,0.02475,0.25,0.02475,0
100003,100000,296.818,0.765516,0.00561333,0.000333524,1.1703,0,1.55785,0.232548,0.00189065,0.00326393,1.40854e-08,0,0.00193568,100000,296.788,0.00326393,0.00504957,0,78.5096,4.12064,0.0230612,0,4.10687,0.0292459,0,0.0033524,0.000546023,1.04087e-06,0.000443633,0,0,0.0098029,1,0.0255,0.25,0.0255,0
100003,100000,296.924,0.765652,0.00561333,0.00031958,1.16976,0,1.44519,0.23259,0.00171971,0.00315758,1.59237e-08,0,0.00175797,100000,296.898,0.00315758,0.00579584,0,69.8748,3.99772,0.016587,0,3.98521,0.0225749,0,0.00372633,0.000562026,1.07138e-06,0.000566549,0,0,0.00774665,1,0.02625,0.25,0.02625,0
100003,100000,297.026,0.765784,0.00561333,0.000304385,1.16924,0,1.33463,0.23263,0.00155458,0.0030595,1.78479e-08,0,0.00158643,100000,297.005,0.0030595,0.00658654,0,61.5288,3.87878,0.0100822,0,3.86779,0.0158115,0,0.00413593,0.00058852,1.12188e-06,0.000675707,0,0,0.00774665,1,0.027,0.25,0.027,0
100003,100000,297.123,0.765908,0.00561333,0.000287406,1.16874,0,1.22768,0.232668,0.0013974,0.00297845,1.93783e-08,0,0.00142416,100000,297.106,0.00297845,0.00724544,0,53.6041,3.76562,0.00361516,0,3.75611,0.00905814,0,0.00444717,0.000624294,1.19008e-06,0.0007518,0,0,0.00590722,1,0.02775,0.25,0.02775,0
100003,100000,297.217,0.766027,0.00561333,0.000269091,1.16827,0,1.12343,0.232704,0.00124619,0.00291015,2.06138e-08,0,0.00126882,100000,297.204,0.00291015,0.00780562,0,45.9948,3.65677,-0.00282356,0,3.64874,0.00231227,0,0.00468473,0.000667019,1.27152e-06,0.000803127,0,0,0.00590722,1,0.0285,0.25,0.0285,0
100003,100000,297.304,0.766137,0.00561333,0.00024884,1.16783,0,1.02439,0.232737,0.00110443,0.00287176,2.12149e-08,0,0.00112587,100000,297.294,0.00287176,0.00814025,0,38.9706,3.55574,-0.00905623,0,3.54815,-0.00425941,0,0.00477077,0.000715324,1.36361e-06,0.000823955,0,0,0.00433378,1,0.02925,0.25,0.02925,0
100003,100000,297.388,0.766239,0.00561333,0.000227107,1.16742,0,0.92936,0.232768,0.000969908,0.00285626,2.13304e-08,0,0.0009924,100000,297.378,0.00285626,0.00830222,0,32.3942,3.46069,-0.0151311,0,3.45276,-0.0106977,0,0.00474084,0.000767901,1.46383e-06,0.000821436,0,0,0.00433378,1,0.03,0.25,0.03,0
100003,100000,297.466,0.766332,0.00561333,0.000204529,1.16705,0,0.840122,0.232797,0.000843858,0.00287897,2.13152e-08,0,0.00087093,100000,297.454,0.00287897,0.00840947,0,26.465,3.37352,-0.0208856,0,3.36349,-0.0169017,0,0.00473529,0.000822557,1.56802e-06,0.000820692,0,0,0.00307252,1,0.03075,0.25,0.03075,0
100003,100000,297.537,0.766414,0.00561333,0.000180905,1.16672,0,0.758052,0.232822,0.000728287,0.0029489,2.11384e-08,0,0.0007643,100000,297.521,0.0029489,0.00844906,0,21.3361,3.29607,-0.0262438,0,3.28179,-0.0228157,0,0.0047599,0.000879784,1.67711e-06,0.000822144,0,0,0.00307252,1,0.0315,0.25,0.0315,0
100003,100000,297.605,0.766492,0.00561333,0.000157687,1.16641,0,0.679321,0.232845,0.000617912,0.00304255,2.09894e-08,0,0.000663538,100000,297.585,0.00304255,0.00848459,0,16.5646,3.22269,-0.0314108,0,3.20383,-0.0285091,0,0.00482219,0.000935166,1.78269e-06,0.000829528,0,0,0.00213735,1,0.03225,0.25,0.03225,0
100003,100000,297.661,0.766551,0.00561333,0.000136018,1.16617,0,0.613348,0.232864,0.000527384,0.00322685,2.09462e-08,0,0.0005852,100000,297.635,0.00322685,0.00850463,0,13.1583,3.16485,-0.0358474,0,3.14012,-0.0333594,0,0.00502847,0.000983497,1.87482e-06,0.000859575,0,0,0.00213735,1,0.033,0.25,0.033,0
100003,100000,297.717,0.766612,0.00561333,0.000114349,1.16593,0,0.547375,0.232882,0.000436856,0.00341116,2.09029e-08,0,0.000506861,100000,297.685,0.00341116,0.00852467,0,9.75209,3.10701,-0.040284,0,3.07641,-0.0382097,0,0.00523475,0.00103183,1.96695e-06,0.000889623,0,0,0.00213735,1,0.03375,0.25,0.03375,0
100003,100000,297.757,0.766656,0.00561333,9.73564e-05,1.16576,0,0.495102,0.232895,0.000372049,0.00368864,1.955e-08,0,0.000449313,100000,297.721,0.00368864,0.00798093,0,7.63176,3.06437,-0.0439179,0,3.0309,-0.0415065,0,0.00498689,0.00105136,2.00418e-06,0.000858785,0,0,0.00149452,1,0.0345,0.25,0.0345,0
100003,100000,297.794,0.766697,0.00561333,8.12513e-05,1.16559,0,0.44543,0.232908,0.000312123,0.00398381,1.79485e-08,0,0.000395712,100000,297.755,0.00398381,0.00733018,0,5.7555,3.02461,-0.0473994,0,2.98883,-0.0445085,0,0.00465283,0.00106542,2.03098e-06,0.00081639,0,0,0.00149452,1,0.03525,0.25,0.03525,0
100003,100000,297.826,0.766733,0.00561333,6.72217e-05,1.16545,0,0.400353,0.232919,0.000260246,0.00429896,1.60483e-08,0,0.000348227,100000,297.785,0.00429896,0.00655651,0,4.21447,2.9895,-0.0505824,0,2.95245,-0.046976,0,0.00420192,0.00106768,2.03529e-06,0.000757163,0,0,0.00106881,1,0.036,0.25,0.036,0
100003,100000,297.848,0.76676,0.00561333,5.72383e-05,1.16534,0,0.364234,0.232927,0.000224059,0.00465309,1.35657e-08,0,0.000312668,100000,297.807,0.00465309,0.00554318,0,3.32703,2.96347,-0.0531833,0,2.92715,-0.0484015,0,0.00352318,0.00104693,1.99575e-06,0.000665117,0,0,0.00106881,1,0.03675,0.25,0.03675,0
