"pd","pMean","TMean","N2","pPrime2Mean","kappa","rho","CO2","k","O2","aC3H6OMean","alphat","aC3H6OPrime2Mean","dQ","aC3H6O","p","T","mut","TPrime2Mean","H2O","epsilon","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","UPrime2Mean:0","UPrime2Mean:1","UPrime2Mean:2","UPrime2Mean:3","UPrime2Mean:4","UPrime2Mean:5","flux","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
100003,100000,297.87,0.766788,0.00561333,4.72549e-05,1.16523,0,0.328116,0.232935,0.000187873,0.00500721,1.10831e-08,0,0.000277109,100000,297.829,0.00500721,0.00452985,0,2.43959,2.93743,-0.0557842,0,2.90185,-0.0498269,0,0.00284444,0.00102619,1.95621e-06,0.000573071,0,0,0.00106881,1,0.0375,0.25,0.0375,0
100003,100000,297.887,0.766809,0.00561333,4.0292e-05,1.16515,0,0.298803,0.232942,0.00016095,0.00535159,9.30081e-09,0,0.000249653,100000,297.846,0.00535159,0.00380273,0,1.89561,2.91768,-0.0578437,0,2.88318,-0.0506119,0,0.00237885,0.000993075,1.89308e-06,0.000508846,0,0,0.000782847,1,0.03825,0.25,0.03825,0
100003,100000,297.901,0.766827,0.00561333,3.4652e-05,1.16508,0,0.272469,0.232947,0.000138083,0.00569169,7.82522e-09,0,0.000225745,100000,297.861,0.00569169,0.00320094,0,1.50206,2.90069,-0.0596662,0,2.86741,-0.0511164,0,0.00200662,0.000954537,1.81961e-06,0.000456806,0,0,0.000782847,1,0.039,0.25,0.039,0
100003,100000,297.915,0.766845,0.00561333,2.9012e-05,1.165,0,0.246135,0.232953,0.000115217,0.0060318,6.34964e-09,0,0.000201838,100000,297.875,0.0060318,0.00259916,0,1.10851,2.8837,-0.0614886,0,2.85165,-0.0516209,0,0.0016344,0.000916,1.74615e-06,0.000404766,0,0,0.000782847,1,0.03975,0.25,0.03975,0
100003,100000,297.924,0.766858,0.00561333,2.55376e-05,1.16495,0,0.225893,0.232957,0.000100393,0.00633381,5.48203e-09,0,0.000184529,100000,297.886,0.00633381,0.00226003,0,0.908511,2.87184,-0.0626907,0,2.84158,-0.0515706,0,0.00139973,0.000871211,1.66077e-06,0.000365601,0,0,0.000581778,1,0.0405,0.25,0.0405,0
100003,100000,297.933,0.766871,0.00561333,2.22995e-05,1.1649,0,0.206315,0.232961,8.64481e-05,0.00663166,4.68077e-09,0,0.00016794,100000,297.896,0.00663166,0.00194957,0,0.729634,2.86054,-0.0638252,0,2.83214,-0.0514598,0,0.00118008,0.00082574,1.57409e-06,0.00032784,0,0,0.000581778,1,0.04125,0.25,0.04125,0
100003,100000,297.941,0.766884,0.00561333,1.90615e-05,1.16486,0,0.186737,0.232964,7.25027e-05,0.00692951,3.87952e-09,0,0.000151351,100000,297.906,0.00692951,0.00163911,0,0.550759,2.84924,-0.0649596,0,2.82269,-0.051349,0,0.000960424,0.000780268,1.48741e-06,0.000290079,0,0,0.000581778,1,0.042,0.25,0.042,0
100003,100000,297.946,0.766893,0.00561333,1.70411e-05,1.16482,0,0.171764,0.232967,6.45241e-05,0.00717046,3.37335e-09,0,0.000139331,100000,297.914,0.00717046,0.00144669,0,0.460827,2.84143,-0.065524,0,2.8173,-0.0509134,0,0.000817624,0.000737551,1.40598e-06,0.000255799,0,0,0.00043514,1,0.04275,0.25,0.04275,0
100003,100000,297.951,0.766902,0.00561333,1.5086e-05,1.16478,0,0.157037,0.23297,5.68658e-05,0.00740835,2.88302e-09,0,0.000127556,100000,297.921,0.00740835,0.0012606,0,0.37567,2.8338,-0.0660577,0,2.81213,-0.0504604,0,0.00067895,0.000694982,1.32483e-06,0.000221706,0,0,0.00043514,1,0.0435,0.25,0.0435,0
100003,100000,297.956,0.766911,0.00561333,1.3131e-05,1.16475,0,0.142311,0.232973,4.92075e-05,0.00764625,2.39269e-09,0,0.000115782,100000,297.928,0.00764625,0.00107451,0,0.290512,2.82618,-0.0665914,0,2.80696,-0.0500074,0,0.000540275,0.000652412,1.24368e-06,0.000187613,0,0,0.00043514,1,0.04425,0.25,0.04425,0
100003,100000,297.958,0.766918,0.00561333,1.18514e-05,1.16472,0,0.130523,0.232975,4.45454e-05,0.00775436,2.06183e-09,0,0.000106711,100000,297.933,0.00775436,0.000948573,0,0.242525,2.82055,-0.066709,0,2.80375,-0.0494269,0,0.000459205,0.000615325,1.17298e-06,0.000161277,0,0,0.00032615,1,0.045,0.25,0.045,0
100003,100000,297.961,0.766925,0.00561333,1.07114e-05,1.1647,0,0.119342,0.232977,4.05026e-05,0.00783564,1.76393e-09,0,9.81988e-05,100000,297.939,0.00783564,0.000835061,0,0.202219,2.81533,-0.0667405,0,2.80094,-0.04882,0,0.00039004,0.000579371,1.10444e-06,0.000136543,0,0,0.00032615,1,0.04575,0.25,0.04575,0
100003,100000,297.963,0.766931,0.00561333,9.57147e-06,1.16467,0,0.108161,0.232979,3.64598e-05,0.00791693,1.46603e-09,0,8.96867e-05,100000,297.944,0.00791693,0.000721549,0,0.161913,2.81012,-0.0667721,0,2.79814,-0.0482132,0,0.000320874,0.000543417,1.0359e-06,0.000111809,0,0,0.00032615,1,0.0465,0.25,0.0465,0
100003,100000,297.965,0.766937,0.00561333,8.73222e-06,1.16465,0,0.0982934,0.232981,3.32981e-05,0.00783902,1.24229e-09,0,8.23098e-05,100000,297.948,0.00783902,0.000637614,0,0.133062,2.80572,-0.0665928,0,2.79591,-0.047591,0,0.00027493,0.000510932,9.73978e-07,9.3403e-05,0,0,0.000242876,1,0.04725,0.25,0.04725,0
100003,100000,297.966,0.766942,0.00561333,8.15845e-06,1.16463,0,0.0895842,0.232982,3.09144e-05,0.00762054,1.08402e-09,0,7.59351e-05,100000,297.952,0.00762054,0.00057979,0,0.114325,2.80206,-0.0662273,0,2.79419,-0.0469551,0,0.000249488,0.00048151,9.17892e-07,8.05825e-05,0,0,0.000242876,1,0.048,0.25,0.048,0
100003,100000,297.968,0.766947,0.00561333,7.58469e-06,1.16462,0,0.080875,0.232984,2.85307e-05,0.00740207,9.25746e-10,0,6.95605e-05,100000,297.956,0.00740207,0.000521967,0,0.0955869,2.7984,-0.0658617,0,2.79247,-0.0463193,0,0.000224047,0.000452088,8.61805e-07,6.77621e-05,0,0,0.000242876,1,0.04875,0.25,0.04875,0
100003,100000,297.969,0.766952,0.00561333,7.03385e-06,1.1646,0,0.072241,0.232985,2.61858e-05,0.00716678,7.71074e-10,0,6.32439e-05,100000,297.959,0.00716678,0.000465571,0,0.0773134,2.79478,-0.0654817,0,2.79078,-0.0456835,0,0.000199476,0.000422913,8.0619e-07,5.52758e-05,0,0,0.000175734,1,0.0495,0.25,0.0495,0
100003,100000,297.97,0.766956,0.00561333,6.95743e-06,1.16458,0,0.0651635,0.232986,2.46437e-05,0.00658338,6.90887e-10,0,5.81286e-05,100000,297.962,0.00658338,0.000438719,0,0.0686446,2.7921,-0.0648017,0,2.78965,-0.0450496,0,0.00019294,0.00039885,7.60318e-07,4.9706e-05,0,0,0.000175734,1,0.05025,0.25,0.05025,0
100003,100000,297.971,0.76696,0.00561333,6.88102e-06,1.16457,0,0.058086,0.232988,2.31017e-05,0.00599999,6.10702e-10,0,5.30133e-05,100000,297.965,0.00599999,0.000411867,0,0.0599758,2.78942,-0.0641217,0,2.78853,-0.0444156,0,0.000186405,0.000374787,7.14447e-07,4.41363e-05,0,0,0.000175734,1,0.051,0.25,0.051,0
100003,100000,297.972,0.766963,0.00561333,6.80461e-06,1.16455,0,0.0510086,0.232989,2.15597e-05,0.00541659,5.30515e-10,0,4.7898e-05,100000,297.968,0.00541659,0.000385015,0,0.051307,2.78673,-0.0634416,0,2.78741,-0.0437816,0,0.000179869,0.000350723,6.68576e-07,3.85665e-05,0,0,0.000175734,1,0.05175,0.25,0.05175,0
100003,100000,297.973,0.766967,0.00561333,6.97803e-06,1.16454,0,0.044498,0.23299,2.01866e-05,0.00479308,4.65354e-10,0,4.30011e-05,100000,297.971,0.00479308,0.000364007,0,0.0443518,2.78425,-0.0626569,0,2.78643,-0.0431539,0,0.000176133,0.000328253,6.25741e-07,3.42583e-05,0,0,0.000116061,1,0.0525,0.25,0.0525,0
100003,100000,297.974,0.766971,0.00561333,7.58973e-06,1.16453,0,0.038982,0.232991,1.91098e-05,0.00409919,4.26551e-10,0,3.84872e-05,100000,297.974,0.00409919,0.000353251,0,0.0404028,2.78212,-0.0616885,0,2.78568,-0.0425373,0,0.000177307,0.000308576,5.88232e-07,3.21632e-05,0,0,0.000116061,1,0.05325,0.25,0.05325,0
100003,100000,297.975,0.766974,0.00561333,8.20143e-06,1.16451,0,0.033466,0.232992,1.80331e-05,0.0034053,3.87748e-10,0,3.39732e-05,100000,297.977,0.0034053,0.000342495,0,0.0364537,2.77998,-0.0607202,0,2.78494,-0.0419207,0,0.000178481,0.0002889,5.50723e-07,3.00682e-05,0,0,0.000116061,1,0.054,0.25,0.054,0
100003,100000,297.975,0.766977,0.00561333,8.81313e-06,1.1645,0,0.02795,0.232993,1.69563e-05,0.00271142,3.48945e-10,0,2.94593e-05,100000,297.98,0.00271142,0.000331739,0,0.0325046,2.77785,-0.0597518,0,2.78419,-0.0413041,0,0.000179656,0.000269223,5.13214e-07,2.79731e-05,0,0,0.000116061,1,0.05475,0.25,0.05475,0
100003,100000,297.976,0.766981,0.00561333,9.64866e-06,1.16449,0,0.0235619,0.232994,1.60384e-05,0.00215893,3.20661e-10,0,2.53002e-05,100000,297.982,0.00215893,0.000324746,0,0.0296036,2.77589,-0.0586498,0,2.78358,-0.0406994,0,0.000182068,0.000251275,4.78999e-07,2.64726e-05,0,0,5.69035e-05,1,0.0555,0.25,0.0555,0
100003,100000,297.976,0.766983,0.00561333,1.07358e-05,1.16447,0,0.0204417,0.232995,1.5299e-05,0.00176542,3.04202e-10,0,2.15398e-05,100000,297.985,0.00176542,0.000321984,0,0.0278808,2.77413,-0.0573974,0,2.78311,-0.0401081,0,0.000185873,0.00023527,4.48489e-07,2.56404e-05,0,0,5.69035e-05,1,0.05625,0.25,0.05625,0
100003,100000,297.977,0.766986,0.00561333,1.1823e-05,1.16446,0,0.0173216,0.232996,1.45596e-05,0.00137191,2.87742e-10,0,1.77795e-05,100000,297.987,0.00137191,0.000319222,0,0.026158,2.77237,-0.056145,0,2.78264,-0.0395168,0,0.000189678,0.000219264,4.17979e-07,2.48082e-05,0,0,5.69035e-05,1,0.057,0.25,0.057,0
100003,100000,297.977,0.766989,0.00561333,1.29101e-05,1.16445,0,0.0142014,0.232997,1.38203e-05,0.000978401,2.71283e-10,0,1.40191e-05,100000,297.989,0.000978401,0.000316461,0,0.0244352,2.77061,-0.0548926,0,2.78216,-0.0389255,0,0.000193482,0.000203259,3.87468e-07,2.3976e-05,0,0,5.69035e-05,1,0.05775,0.25,0.05775,0
100003,100000,297.978,0.766992,0.00561333,1.39143e-05,1.16444,0,0.0118454,0.232998,1.31947e-05,0.000691992,2.57983e-10,0,1.08702e-05,100000,297.992,0.000691992,0.00031414,0,0.0231381,2.76911,-0.0536046,0,2.78178,-0.0383547,0,0.000196992,0.000188535,3.594e-07,2.32305e-05,0,0,1.32102e-05,1,0.0585,0.25,0.0585,0
100003,100000,297.978,0.766993,0.00561333,1.47691e-05,1.16443,0,0.0108641,0.232998,1.27739e-05,0.000598258,2.50364e-10,0,8.82116e-06,100000,297.993,0.000598258,0.000312613,0,0.0226065,2.76809,-0.0522526,0,2.78156,-0.0378207,0,0.000199971,0.000176115,3.35723e-07,2.26408e-05,0,0,1.32102e-05,1,0.05925,0.25,0.05925,0
100003,100000,297.978,0.766995,0.00561333,1.56239e-05,1.16443,0,0.00988285,0.232999,1.23531e-05,0.000504524,2.42746e-10,0,6.77215e-06,100000,297.995,0.000504524,0.000311085,0,0.0220749,2.76707,-0.0509007,0,2.78134,-0.0372867,0,0.000202949,0.000163694,3.12047e-07,2.20511e-05,0,0,1.32102e-05,1,0.06,0.25,0.06,0
100003,100000,297.979,0.766996,0.00561333,1.64788e-05,1.16442,0,0.00890155,0.232999,1.19323e-05,0.000410789,2.35128e-10,0,4.72314e-06,100000,297.996,0.000410789,0.000309558,0,0.0215434,2.76606,-0.0495487,0,2.78112,-0.0367527,0,0.000205928,0.000151274,2.88371e-07,2.14614e-05,0,0,1.32102e-05,1,0.06075,0.25,0.06075,0
100003,100000,297.979,0.766998,0.00561333,1.73343e-05,1.16441,0,0.00792773,0.232999,1.15136e-05,0.000317778,2.27531e-10,0,2.68963e-06,100000,297.997,0.000317778,0.000308018,0,0.0210213,2.76505,-0.0481992,0,2.7809,-0.0362198,0,0.000208895,0.000138891,2.64765e-07,2.08716e-05,0,0,1.52045e-06,1,0.0615,0.25,0.0615,0
100003,100000,297.979,0.766998,0.00561333,1.82567e-05,1.16441,0,0.00769002,0.233,1.13087e-05,0.000296024,2.22026e-10,0,2.18215e-06,100000,297.998,0.000296024,0.000305272,0,0.0214378,2.765,-0.0470915,0,2.78089,-0.0357855,0,0.00021068,0.000130173,2.48145e-07,2.02745e-05,0,0,1.52045e-06,1,0.06225,0.25,0.06225,0
100003,100000,297.979,0.766999,0.00561333,1.91791e-05,1.16441,0,0.00745231,0.233,1.11038e-05,0.000274269,2.16521e-10,0,1.67467e-06,100000,297.998,0.000274269,0.000302526,0,0.0218543,2.76494,-0.0459838,0,2.78087,-0.0353513,0,0.000212465,0.000121454,2.31525e-07,1.96774e-05,0,0,1.52045e-06,1,0.063,0.25,0.063,0
100003,100000,297.979,0.766999,0.00561333,2.01016e-05,1.1644,0,0.0072146,0.233,1.08989e-05,0.000252515,2.11016e-10,0,1.16719e-06,100000,297.999,0.000252515,0.00029978,0,0.0222708,2.76489,-0.0448761,0,2.78086,-0.0349171,0,0.00021425,0.000112736,2.14906e-07,1.90803e-05,0,0,1.52045e-06,1,0.06375,0.25,0.06375,0
100003,100000,297.979,0.767,0.00561333,2.1024e-05,1.1644,0,0.00697689,0.233,1.06939e-05,0.000230761,2.0551e-10,0,6.59705e-07,100000,297.999,0.000230761,0.000297034,0,0.0226873,2.76484,-0.0437684,0,2.78084,-0.0344828,0,0.000216035,0.000104017,1.98286e-07,1.84833e-05,0,0,1.52045e-06,1,0.0645,0.25,0.0645,0
100003,100000,297.979,0.767,0.00561333,2.25761e-05,1.1644,0,0.00673562,0.233,1.04976e-05,0.000206666,1.9959e-10,0,3.37453e-07,100000,298,0.000206666,0.00029366,0,0.0236624,2.76505,-0.0425881,0,2.78089,-0.0340071,0,0.000218475,9.50234e-05,1.81141e-07,1.77488e-05,0,0,6.42607e-07,1,0.06525,0.25,0.06525,0
100003,100000,297.98,0.767,0.00561333,2.50128e-05,1.1644,0,0.00648934,0.233,1.03132e-05,0.000179285,1.93085e-10,0,2.75436e-07,100000,298,0.000179285,0.000289401,0,0.0254223,2.76562,-0.0413056,0,2.78101,-0.0334732,0,0.000221833,8.56428e-05,1.63259e-07,1.68213e-05,0,0,6.42607e-07,1,0.066,0.25,0.066,0
100003,100000,297.98,0.767,0.00561333,2.77854e-05,1.1644,0,0.0062385,0.233,1.01365e-05,0.000152489,1.86819e-10,0,2.24821e-07,100000,298,0.000152489,0.000285261,0,0.0274258,2.7662,-0.040062,0,2.78115,-0.0329551,0,0.000225537,7.67088e-05,1.46228e-07,1.59024e-05,0,0,8.77827e-07,1,0.06675,0.25,0.06675,0
100003,100000,297.98,0.767,0.00561333,3.18341e-05,1.1644,0,0.00597031,0.233,9.98885e-06,0.000127912,1.81459e-10,0,2.1752e-07,100000,298,0.000127912,0.000281568,0,0.0303546,2.76678,-0.0389655,0,2.78133,-0.0324971,0,0.00023055,6.94713e-05,1.32432e-07,1.50161e-05,0,0,8.77827e-07,1,0.0675,0.25,0.0675,0
100003,100000,297.98,0.767,0.00561333,3.69054e-05,1.1644,0,0.00567425,0.233,9.84131e-06,0.000103628,1.76177e-10,0,2.02048e-07,100000,298,0.000103628,0.000277941,0,0.0339552,2.76736,-0.03789,0,2.78154,-0.0320462,0,0.000236233,6.25264e-05,1.19193e-07,1.41453e-05,0,0,5.75951e-07,1,0.06825,0.25,0.06825,0
100003,100000,297.98,0.767,0.00561333,4.40005e-05,1.1644,0,0.00532303,0.233,9.69391e-06,7.99222e-05,1.71049e-10,0,1.70405e-07,100000,298,7.99222e-05,0.000274445,0,0.038885,2.76794,-0.0368561,0,2.78179,-0.031609,0,0.000243239,5.61603e-05,1.07057e-07,1.33052e-05,0,0,5.75951e-07,1,0.069,0.25,0.069,0
100003,100000,297.98,0.767,0.00561333,5.47955e-05,1.1644,0,0.00487856,0.233,9.53108e-06,5.81293e-05,1.65896e-10,0,1.59052e-07,100000,298,5.81293e-05,0.000271034,0,0.0460114,2.76856,-0.03585,0,2.78211,-0.0311808,0,0.000251846,5.02518e-05,9.5794e-08,1.24572e-05,0,0,4.9544e-07,1,0.06975,0.25,0.06975,0
100003,100000,297.98,0.767,0.00561333,6.96175e-05,1.1644,0,0.00433197,0.233,9.35305e-06,3.84834e-05,1.60773e-10,0,1.74717e-07,100000,298,3.84834e-05,0.000267759,0,0.0553228,2.76921,-0.0348653,0,2.7825,-0.0307587,0,0.000261968,4.46678e-05,8.51493e-08,1.15744e-05,0,0,5.39134e-07,1,0.0705,0.25,0.0705,0
100003,100000,297.98,0.767,0.00561333,9.00461e-05,1.1644,0,0.00362572,0.233,9.17605e-06,2.22553e-05,1.56124e-10,0,2.36621e-07,100000,298,2.22553e-05,0.000264831,0,0.0671919,2.76992,-0.0339054,0,2.78298,-0.0303424,0,0.00027429,3.94234e-05,7.5152e-08,1.06059e-05,0,0,8.3193e-07,1,0.07125,0.25,0.07125,0
100003,100000,297.98,0.767,0.00561333,0.000113127,1.1644,0,0.00272065,0.233,9.06022e-06,1.07505e-05,1.53596e-10,0,3.27544e-07,100000,298,1.07505e-05,0.000262656,0,0.0778757,2.7707,-0.0329706,0,2.78358,-0.0299312,0,0.000289727,3.45123e-05,6.579e-08,9.45037e-06,0,0,1.21788e-06,1,0.072,0.25,0.072,0
100003,100000,297.981,0.767,0.00561333,0.000121943,1.1644,0,0.00171815,0.233,8.75924e-06,4.38467e-06,1.49307e-10,0,2.98579e-07,100000,298,4.38467e-06,0.00025986,0,0.0728527,2.77151,-0.0320569,0,2.78434,-0.0295287,0,0.000309282,2.99258e-05,5.70469e-08,7.83932e-06,0,0,1.1091e-06,1,0.07275,0.25,0.07275,0
100003,100000,297.981,0.767,0.00561333,9.52836e-05,1.1644,0,0.000901702,0.233,7.94624e-06,2.09207e-06,1.38378e-10,0,1.67974e-07,100000,298,2.09207e-06,0.000256359,0,0.0411414,2.77224,-0.0311609,0,2.78524,-0.0291302,0,0.000333855,2.55658e-05,4.87355e-08,5.05501e-06,0,0,5.43111e-07,1,0.0735,0.25,0.0735,0
100003,100000,297.982,0.767,0.00561333,5.65534e-05,1.1644,0,0.000433146,0.233,7.0616e-06,1.43267e-06,1.23197e-10,0,8.03799e-08,100000,298,1.43267e-06,0.000247796,0,0.0138201,2.77271,-0.0302813,0,2.78604,-0.0287361,0,0.000364182,2.141e-05,4.08134e-08,5.07179e-08,0,0,2.67783e-07,1,0.07425,0.25,0.07425,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.075,0.25,0.075,0
